source;share/master_board_sdk/hook/cmake_prefix_path.ps1
source;share/master_board_sdk/hook/cmake_prefix_path.dsv
source;share/master_board_sdk/hook/cmake_prefix_path.sh
source;share/master_board_sdk/hook/ld_library_path_lib.ps1
source;share/master_board_sdk/hook/ld_library_path_lib.dsv
source;share/master_board_sdk/hook/ld_library_path_lib.sh
source;share/master_board_sdk/hook/path.ps1
source;share/master_board_sdk/hook/path.dsv
source;share/master_board_sdk/hook/path.sh
source;share/master_board_sdk/hook/pkg_config.ps1
source;share/master_board_sdk/hook/pkg_config.dsv
source;share/master_board_sdk/hook/pkg_config.sh
source;share/master_board_sdk/hook/pythonpath.ps1
source;share/master_board_sdk/hook/pythonpath.dsv
source;share/master_board_sdk/hook/pythonpath.sh
source;share/master_board_sdk/hook/pythonscriptspath.ps1
source;share/master_board_sdk/hook/pythonscriptspath.dsv
source;share/master_board_sdk/hook/pythonscriptspath.sh
source;share/master_board_sdk/hook/pkg_config_path.ps1
source;share/master_board_sdk/hook/pkg_config_path.dsv
source;share/master_board_sdk/hook/pkg_config_path.sh
source;share/master_board_sdk/hook/pkg_config_path_multiarch.ps1
source;share/master_board_sdk/hook/pkg_config_path_multiarch.dsv
source;share/master_board_sdk/hook/pkg_config_path_multiarch.sh
