source;share/real_time_tools/hook/cmake_prefix_path.ps1
source;share/real_time_tools/hook/cmake_prefix_path.dsv
source;share/real_time_tools/hook/cmake_prefix_path.sh
source;share/real_time_tools/hook/ld_library_path_lib.ps1
source;share/real_time_tools/hook/ld_library_path_lib.dsv
source;share/real_time_tools/hook/ld_library_path_lib.sh
source;share/real_time_tools/hook/path.ps1
source;share/real_time_tools/hook/path.dsv
source;share/real_time_tools/hook/path.sh
source;share/real_time_tools/hook/pythonpath.ps1
source;share/real_time_tools/hook/pythonpath.dsv
source;share/real_time_tools/hook/pythonpath.sh
source;share/real_time_tools/hook/pythonscriptspath.ps1
source;share/real_time_tools/hook/pythonscriptspath.dsv
source;share/real_time_tools/hook/pythonscriptspath.sh
